================================================================================
OPTUNA HPO - CoAtNet-1 (CNN ~30M) v16 - Baseline CNN (2x 3090, BF16)
  Backbone: timm tf_coatnet1 (ImageNet pretrained)
  Pools: attention_k_query + mil (no CLS, no MHA)
  All v16 features: tri-split + IS stratified + Lagrangian + 3 calibrators
================================================================================
Node: $(hostname) | Job ID: $SLURM_JOB_ID | GPUs: $CUDA_VISIBLE_DEVICES
Started: $(date)
================================================================================
Using device: cuda
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-coatnet1-3090-v17 | Trials=100 | Mode=score | KeepTopN=3 | Dist=True
MLflow parent: 90221bd876ba474dba0fecf054c7138b
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
Loss weights summary: {'loss_weight_min': 0.35177454352378845, 'loss_weight_max': 4.813632011413574, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.997620701789856, 'target_mean_weighted': 0.15805213070213786, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.1581  (unweighted=0.0783)  ->  bias=logit(mean)≈-1.673
Loss weights summary: {'loss_weight_min': 0.35177454352378845, 'loss_weight_max': 4.813632011413574, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.997620701789856, 'target_mean_weighted': 0.15805213070213786, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.1581  (unweighted=0.0783)  ->  bias=logit(mean)≈-1.673
[Rank 1] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=42.7M
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.91 (loss-only, no sampler — v16)
[Rank 0] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=42.7M
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.91 (loss-only, no sampler — v16)
WeightedMSETrainer: focal_gamma=0.41359090448674135, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.021044012140104096, adv=0.0, mmd=0.0, ot=0.03551474645632875, sinkhorn=0.0, layer_decay=1.0
WeightedMSETrainer: focal_gamma=0.41359090448674135, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.021044012140104096, adv=0.0, mmd=0.0, ot=0.03551474645632875, sinkhorn=0.0, layer_decay=1.0
{'loss': 0.0948, 'grad_norm': 74.57591247558594, 'learning_rate': 7.739287131285211e-07, 'epoch': 0.04}
{'loss': 0.0841, 'grad_norm': 29.82916259765625, 'learning_rate': 1.7922559672449965e-06, 'epoch': 0.08}
{'loss': 0.0781, 'grad_norm': 129.89242553710938, 'learning_rate': 2.810583221361471e-06, 'epoch': 0.12}
{'loss': 0.0735, 'grad_norm': 40.821380615234375, 'learning_rate': 3.828910475477947e-06, 'epoch': 0.16}
{'loss': 0.0683, 'grad_norm': 44.9011116027832, 'learning_rate': 4.847237729594421e-06, 'epoch': 0.2}
{'loss': 0.0801, 'grad_norm': 58.187652587890625, 'learning_rate': 5.865564983710897e-06, 'epoch': 0.24}
{'loss': 0.0657, 'grad_norm': 51.981239318847656, 'learning_rate': 6.8838922378273724e-06, 'epoch': 0.28}
{'loss': 0.0694, 'grad_norm': 26.365982055664062, 'learning_rate': 7.902219491943848e-06, 'epoch': 0.32}
{'loss': 0.056, 'grad_norm': 35.8629150390625, 'learning_rate': 8.879813655895663e-06, 'epoch': 0.36}
{'loss': 0.0547, 'grad_norm': 23.576215744018555, 'learning_rate': 9.89814091001214e-06, 'epoch': 0.4}
{'loss': 0.0485, 'grad_norm': 8.759648323059082, 'learning_rate': 1.0916468164128614e-05, 'epoch': 0.44}
{'loss': 0.0357, 'grad_norm': 6.427304744720459, 'learning_rate': 1.1934795418245089e-05, 'epoch': 0.48}
{'loss': 0.0323, 'grad_norm': 6.352352142333984, 'learning_rate': 1.2953122672361565e-05, 'epoch': 0.52}
{'loss': 0.0356, 'grad_norm': 12.693751335144043, 'learning_rate': 1.397144992647804e-05, 'epoch': 0.56}
{'loss': 0.032, 'grad_norm': 5.705805778503418, 'learning_rate': 1.4989777180594516e-05, 'epoch': 0.6}
{'loss': 0.023, 'grad_norm': 3.167262554168701, 'learning_rate': 1.600810443471099e-05, 'epoch': 0.64}
{'loss': 0.0253, 'grad_norm': 3.1484787464141846, 'learning_rate': 1.7026431688827466e-05, 'epoch': 0.68}
{'loss': 0.0226, 'grad_norm': 2.205714464187622, 'learning_rate': 1.804475894294394e-05, 'epoch': 0.72}
{'loss': 0.0187, 'grad_norm': 2.2225847244262695, 'learning_rate': 1.9063086197060415e-05, 'epoch': 0.76}
{'loss': 0.0166, 'grad_norm': 4.604887008666992, 'learning_rate': 2.0081413451176893e-05, 'epoch': 0.8}
{'loss': 0.0162, 'grad_norm': 1.4207371473312378, 'learning_rate': 2.1099740705293364e-05, 'epoch': 0.84}
{'loss': 0.017, 'grad_norm': 0.9786620140075684, 'learning_rate': 2.2118067959409842e-05, 'epoch': 0.88}
{'loss': 0.0226, 'grad_norm': 0.5886637568473816, 'learning_rate': 2.3136395213526317e-05, 'epoch': 0.92}
{'loss': 0.0122, 'grad_norm': 0.884332001209259, 'learning_rate': 2.415472246764279e-05, 'epoch': 0.96}
{'loss': 0.0133, 'grad_norm': 0.7423938512802124, 'learning_rate': 2.5173049721759266e-05, 'epoch': 1.0}
{'eval_loss': 0.005964998155832291, 'eval_challenge_score': 0.005133257008160801, 'eval_err_F': 0.002638643590586271, 'eval_err_M': 0.004301719202302624, 'eval_err_diff': 0.0016630756117163533, 'eval_mae_pct': 4.782867867801445, 'eval_r2': 0.5393560362914931, 'eval_mse': 0.0032070105655523373, 'eval_mae': 0.04782867867801445, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 32.418, 'eval_samples_per_second': 462.706, 'eval_steps_per_second': 1.82, 'epoch': 1.0}
  Lagrangien epoch 1: λ_adapt=1.2726  val_err_diff=0.001663
{'loss': 0.0133, 'grad_norm': 1.328758955001831, 'learning_rate': 2.619137697587574e-05, 'epoch': 1.04}
{'loss': 0.0128, 'grad_norm': 1.597285270690918, 'learning_rate': 2.7209704229992216e-05, 'epoch': 1.08}
{'loss': 0.0126, 'grad_norm': 2.427208662033081, 'learning_rate': 2.822803148410869e-05, 'epoch': 1.12}
{'loss': 0.0151, 'grad_norm': 1.53800630569458, 'learning_rate': 2.924635873822517e-05, 'epoch': 1.16}
{'loss': 0.0269, 'grad_norm': 5.573629856109619, 'learning_rate': 3.0264685992341643e-05, 'epoch': 1.2}
{'loss': 0.0132, 'grad_norm': 1.2520807981491089, 'learning_rate': 3.128301324645812e-05, 'epoch': 1.24}
{'loss': 0.01, 'grad_norm': 2.025507688522339, 'learning_rate': 3.230134050057459e-05, 'epoch': 1.28}
{'loss': 0.0119, 'grad_norm': 0.8502706289291382, 'learning_rate': 3.3156716632963474e-05, 'epoch': 1.32}
{'loss': 0.0093, 'grad_norm': 2.0430338382720947, 'learning_rate': 3.315574927781899e-05, 'epoch': 1.36}
{'loss': 0.012, 'grad_norm': 1.2850520610809326, 'learning_rate': 3.315331634124631e-05, 'epoch': 1.4}
{'loss': 0.0124, 'grad_norm': 0.6112632155418396, 'learning_rate': 3.314941810302094e-05, 'epoch': 1.44}
{'loss': 0.017, 'grad_norm': 0.8382608294487, 'learning_rate': 3.3144055011420766e-05, 'epoch': 1.48}
{'loss': 0.0276, 'grad_norm': 0.5919520854949951, 'learning_rate': 3.313722768317446e-05, 'epoch': 1.52}
{'loss': 0.01, 'grad_norm': 1.0554031133651733, 'learning_rate': 3.3128936903390595e-05, 'epoch': 1.56}
{'loss': 0.0116, 'grad_norm': 1.1050548553466797, 'learning_rate': 3.311918362546731e-05, 'epoch': 1.6}
{'loss': 0.0143, 'grad_norm': 0.6406381130218506, 'learning_rate': 3.310796897098275e-05, 'epoch': 1.64}
{'loss': 0.01, 'grad_norm': 0.7948141694068909, 'learning_rate': 3.3095294229566005e-05, 'epoch': 1.68}
{'loss': 0.0129, 'grad_norm': 0.7683537006378174, 'learning_rate': 3.308116085874888e-05, 'epoch': 1.72}
{'loss': 0.0172, 'grad_norm': 1.130860447883606, 'learning_rate': 3.3065570483798245e-05, 'epoch': 1.76}
{'loss': 0.0121, 'grad_norm': 1.4572089910507202, 'learning_rate': 3.3048524897529155e-05, 'epoch': 1.8}
{'loss': 0.0084, 'grad_norm': 0.9862629175186157, 'learning_rate': 3.303002606009868e-05, 'epoch': 1.84}
{'loss': 0.0087, 'grad_norm': 1.1666309833526611, 'learning_rate': 3.3010076098780486e-05, 'epoch': 1.88}
{'loss': 0.0122, 'grad_norm': 1.2617504596710205, 'learning_rate': 3.2988677307720234e-05, 'epoch': 1.92}
{'loss': 0.0124, 'grad_norm': 0.818169116973877, 'learning_rate': 3.2965832147671734e-05, 'epoch': 1.96}
{'loss': 0.0079, 'grad_norm': 1.2193537950515747, 'learning_rate': 3.2941543245714006e-05, 'epoch': 2.0}
